CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xFFE00000, size 1, region '(null)', reason: rejected
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb64 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1463: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000275
RAX=0000000000000275 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb65 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1464: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000276
RAX=0000000000000276 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb66 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1465: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000277
RAX=0000000000000277 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb67 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1466: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000278
RAX=0000000000000278 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb68 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1467: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000279
RAX=0000000000000279 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb69 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1468: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000027a
RAX=000000000000027a RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb6a CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1469: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000027b
RAX=000000000000027b RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb6b CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1470: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000027c
RAX=000000000000027c RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb6c CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1471: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000027d
RAX=000000000000027d RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb6d CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1472: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000027e
RAX=000000000000027e RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb6e CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1473: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000027f
RAX=000000000000027f RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb6f CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1474: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000280
RAX=0000000000000280 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb70 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1475: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000281
RAX=0000000000000281 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb71 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1476: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000282
RAX=0000000000000282 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
